"time","Graph 0","kg","Graph 1","Graph 2",
2025-01-16T04:01:28.314Z,0.000000,9.620000,255.000000,
2025-01-16T04:01:28.394Z,0.000000,9.830000,255.000000,
2025-01-16T04:01:28.495Z,0.000000,5.290000,255.000000,
2025-01-16T04:01:28.590Z,0.000000,4.610000,255.000000,
2025-01-16T04:01:28.689Z,0.000000,5.290000,255.000000,
2025-01-16T04:01:28.790Z,0.000000,5.830000,255.000000,
2025-01-16T04:01:28.891Z,0.000000,6.170000,255.000000,
2025-01-16T04:01:28.984Z,0.000000,5.630000,255.000000,
2025-01-16T04:01:29.086Z,0.000000,1.970000,255.000000,
2025-01-16T04:01:29.180Z,0.000000,1.420000,255.000000,
2025-01-16T04:01:29.276Z,1.000000,5.690000,0.000000,
2025-01-16T04:01:29.375Z,1.000000,1.690000,0.000000,
2025-01-16T04:01:29.476Z,1.000000,-12.000000,0.000000,
2025-01-16T04:01:29.573Z,1.000000,2.240000,0.000000,
2025-01-16T04:01:29.671Z,1.000000,13.150000,0.000000,
2025-01-16T04:01:29.775Z,1.000000,12.000000,0.000000,
2025-01-16T04:01:29.867Z,1.000000,10.570000,0.000000,
2025-01-16T04:01:29.972Z,1.000000,8.340000,0.000000,
2025-01-16T04:01:30.064Z,1.000000,7.860000,0.000000,
2025-01-16T04:01:30.164Z,1.000000,9.080000,0.000000,
2025-01-16T04:01:30.261Z,1.000000,10.710000,0.000000,
2025-01-16T04:01:30.360Z,1.000000,9.620000,255.000000,
2025-01-16T04:01:30.457Z,1.000000,8.880000,255.000000,
2025-01-16T04:01:30.555Z,1.000000,5.690000,255.000000,
2025-01-16T04:01:30.657Z,1.000000,5.490000,255.000000,
2025-01-16T04:01:30.752Z,1.000000,3.460000,255.000000,
2025-01-16T04:01:30.853Z,1.000000,6.370000,255.000000,
2025-01-16T04:01:30.949Z,1.000000,5.350000,255.000000,
2025-01-16T04:01:31.049Z,1.000000,3.190000,255.000000,
2025-01-16T04:01:31.145Z,1.000000,4.000000,255.000000,
2025-01-16T04:01:31.241Z,1.000000,5.290000,255.000000,
2025-01-16T04:01:31.377Z,1.000000,7.320000,255.000000,
2025-01-16T04:01:31.443Z,2.000000,6.170000,0.000000,
2025-01-16T04:01:31.541Z,2.000000,2.850000,0.000000,
2025-01-16T04:01:31.639Z,2.000000,-15.790000,0.000000,
2025-01-16T04:01:31.737Z,2.000000,3.250000,0.000000,
2025-01-16T04:01:31.834Z,2.000000,7.930000,0.000000,
2025-01-16T04:01:31.937Z,2.000000,4.880000,0.000000,
2025-01-16T04:01:32.029Z,2.000000,3.660000,0.000000,
2025-01-16T04:01:32.135Z,2.000000,4.810000,0.000000,
2025-01-16T04:01:32.227Z,2.000000,6.510000,0.000000,
2025-01-16T04:01:32.324Z,2.000000,5.560000,0.000000,
2025-01-16T04:01:32.422Z,2.000000,4.610000,0.000000,
2025-01-16T04:01:32.525Z,2.000000,6.980000,255.000000,
2025-01-16T04:01:32.620Z,2.000000,4.130000,255.000000,
2025-01-16T04:01:32.738Z,2.000000,3.320000,255.000000,
2025-01-16T04:01:32.817Z,2.000000,2.030000,255.000000,
2025-01-16T04:01:32.915Z,2.000000,1.970000,255.000000,
2025-01-16T04:01:33.013Z,2.000000,33.960000,255.000000,
2025-01-16T04:01:33.113Z,2.000000,61.340000,255.000000,
2025-01-16T04:01:33.214Z,2.000000,52.390000,255.000000,
2025-01-16T04:01:33.302Z,2.000000,127.960000,255.000000,
2025-01-16T04:01:33.403Z,2.000000,445.160000,255.000000,
2025-01-16T04:01:33.502Z,2.000000,1232.580000,255.000000,
2025-01-16T04:01:33.608Z,3.000000,2170.340000,0.000000,
2025-01-16T04:01:33.701Z,3.000000,2896.090000,0.000000,
2025-01-16T04:01:33.803Z,3.000000,3280.040000,0.000000,
2025-01-16T04:01:33.895Z,3.000000,3465.880000,0.000000,
2025-01-16T04:01:33.997Z,3.000000,3377.710000,0.000000,
2025-01-16T04:01:34.095Z,3.000000,3221.960000,0.000000,
2025-01-16T04:01:34.194Z,3.000000,3203.110000,0.000000,
2025-01-16T04:01:34.292Z,3.000000,3323.760000,0.000000,
2025-01-16T04:01:34.384Z,3.000000,3517.600000,0.000000,
2025-01-16T04:01:34.491Z,3.000000,3803.480000,0.000000,
2025-01-16T04:01:34.584Z,3.000000,4239.480000,0.000000,
2025-01-16T04:01:34.681Z,3.000000,4575.310000,255.000000,
2025-01-16T04:01:34.784Z,3.000000,4631.770000,255.000000,
2025-01-16T04:01:34.874Z,3.000000,4548.000000,255.000000,
2025-01-16T04:01:34.982Z,3.000000,4442.610000,255.000000,
2025-01-16T04:01:35.075Z,3.000000,4357.410000,255.000000,
2025-01-16T04:01:35.175Z,3.000000,4334.640000,255.000000,
2025-01-16T04:01:35.270Z,3.000000,4425.120000,255.000000,
2025-01-16T04:01:35.369Z,3.000000,4561.080000,255.000000,
2025-01-16T04:01:35.473Z,3.000000,4765.560000,255.000000,
2025-01-16T04:01:35.570Z,3.000000,4882.140000,255.000000,
2025-01-16T04:01:35.668Z,3.000000,4766.440000,255.000000,
2025-01-16T04:01:35.759Z,4.000000,4738.320000,0.000000,
2025-01-16T04:01:35.861Z,4.000000,4672.300000,0.000000,
2025-01-16T04:01:35.962Z,4.000000,4374.560000,0.000000,
2025-01-16T04:01:36.060Z,4.000000,4386.290000,0.000000,
2025-01-16T04:01:36.152Z,4.000000,4427.560000,0.000000,
2025-01-16T04:01:36.260Z,4.000000,4327.730000,0.000000,
2025-01-16T04:01:36.350Z,4.000000,4266.660000,0.000000,
2025-01-16T04:01:36.449Z,4.000000,4282.050000,0.000000,
2025-01-16T04:01:36.543Z,4.000000,4295.870000,0.000000,
2025-01-16T04:01:36.647Z,4.000000,4218.470000,0.000000,
2025-01-16T04:01:36.748Z,4.000000,4051.610000,0.000000,
2025-01-16T04:01:36.843Z,4.000000,3939.170000,255.000000,
2025-01-16T04:01:36.937Z,4.000000,3839.740000,255.000000,
2025-01-16T04:01:37.042Z,4.000000,3638.170000,255.000000,
2025-01-16T04:01:37.140Z,4.000000,3112.560000,255.000000,
2025-01-16T04:01:37.237Z,4.000000,2429.040000,255.000000,
2025-01-16T04:01:37.333Z,4.000000,1894.890000,255.000000,
2025-01-16T04:01:37.429Z,4.000000,1497.450000,255.000000,
2025-01-16T04:01:37.530Z,4.000000,1112.480000,255.000000,
2025-01-16T04:01:37.631Z,4.000000,792.580000,255.000000,
2025-01-16T04:01:37.732Z,4.000000,481.280000,255.000000,
2025-01-16T04:01:37.825Z,4.000000,196.960000,255.000000,
2025-01-16T04:01:37.921Z,5.000000,62.490000,0.000000,
2025-01-16T04:01:38.023Z,5.000000,20.810000,0.000000,
2025-01-16T04:01:38.122Z,5.000000,-5.290000,0.000000,
2025-01-16T04:01:38.221Z,5.000000,18.100000,0.000000,
2025-01-16T04:01:38.319Z,5.000000,42.220000,0.000000,
2025-01-16T04:01:38.414Z,5.000000,66.490000,0.000000,
2025-01-16T04:01:38.511Z,5.000000,87.630000,0.000000,
2025-01-16T04:01:38.613Z,5.000000,115.420000,0.000000,
2025-01-16T04:01:38.714Z,5.000000,146.740000,0.000000,
2025-01-16T04:01:38.808Z,5.000000,198.380000,0.000000,
2025-01-16T04:01:38.902Z,5.000000,297.270000,0.000000,
2025-01-16T04:01:39.000Z,5.000000,490.900000,255.000000,
2025-01-16T04:01:39.106Z,5.000000,887.530000,255.000000,
2025-01-16T04:01:39.200Z,5.000000,1469.600000,255.000000,
2025-01-16T04:01:39.298Z,5.000000,2009.770000,255.000000,
2025-01-16T04:01:39.394Z,5.000000,2370.410000,255.000000,
2025-01-16T04:01:39.498Z,5.000000,2586.550000,255.000000,
2025-01-16T04:01:39.598Z,5.000000,2687.940000,255.000000,
2025-01-16T04:01:39.686Z,5.000000,2319.850000,255.000000,
2025-01-16T04:01:39.792Z,5.000000,1216.040000,255.000000,
2025-01-16T04:01:39.887Z,5.000000,398.460000,255.000000,
2025-01-16T04:01:39.986Z,5.000000,172.420000,255.000000,
2025-01-16T04:01:40.084Z,6.000000,103.020000,0.000000,
2025-01-16T04:01:40.180Z,6.000000,52.730000,0.000000,
2025-01-16T04:01:40.281Z,6.000000,23.590000,0.000000,
2025-01-16T04:01:40.379Z,6.000000,181.910000,0.000000,
2025-01-16T04:01:40.480Z,6.000000,453.150000,0.000000,
2025-01-16T04:01:40.571Z,6.000000,643.940000,0.000000,
2025-01-16T04:01:40.673Z,6.000000,782.000000,0.000000,
2025-01-16T04:01:40.774Z,6.000000,869.440000,0.000000,
2025-01-16T04:01:40.868Z,6.000000,856.020000,0.000000,
2025-01-16T04:01:40.971Z,6.000000,639.740000,0.000000,
2025-01-16T04:01:41.063Z,6.000000,398.660000,0.000000,
2025-01-16T04:01:41.172Z,6.000000,368.640000,255.000000,
2025-01-16T04:01:41.261Z,6.000000,480.600000,255.000000,
2025-01-16T04:01:41.365Z,6.000000,675.190000,255.000000,
2025-01-16T04:01:41.456Z,6.000000,661.090000,255.000000,
2025-01-16T04:01:41.560Z,6.000000,437.500000,255.000000,
2025-01-16T04:01:41.658Z,6.000000,505.270000,255.000000,
2025-01-16T04:01:41.756Z,6.000000,841.240000,255.000000,
2025-01-16T04:01:41.854Z,6.000000,1021.050000,255.000000,
2025-01-16T04:01:41.950Z,6.000000,792.580000,255.000000,
2025-01-16T04:01:42.047Z,6.000000,461.420000,255.000000,
2025-01-16T04:01:42.146Z,6.000000,629.780000,255.000000,
2025-01-16T04:01:42.276Z,7.000000,957.880000,0.000000,
2025-01-16T04:01:42.342Z,7.000000,1087.130000,0.000000,
2025-01-16T04:01:42.438Z,7.000000,1075.480000,0.000000,
2025-01-16T04:01:42.536Z,7.000000,1065.580000,0.000000,
2025-01-16T04:01:42.638Z,7.000000,1080.090000,0.000000,
2025-01-16T04:01:42.734Z,7.000000,1133.090000,0.000000,
2025-01-16T04:01:42.835Z,7.000000,1210.420000,0.000000,
2025-01-16T04:01:42.929Z,7.000000,1420.860000,0.000000,
2025-01-16T04:01:43.028Z,7.000000,1697.320000,0.000000,
2025-01-16T04:01:43.123Z,7.000000,1823.660000,0.000000,
2025-01-16T04:01:43.230Z,7.000000,1947.220000,0.000000,
2025-01-16T04:01:43.328Z,7.000000,2135.160000,255.000000,
2025-01-16T04:01:43.421Z,7.000000,2301.820000,255.000000,
2025-01-16T04:01:43.522Z,7.000000,2424.840000,255.000000,
2025-01-16T04:01:43.647Z,7.000000,2628.910000,255.000000,
2025-01-16T04:01:43.722Z,7.000000,2902.390000,255.000000,
2025-01-16T04:01:43.817Z,7.000000,3159.600000,255.000000,
2025-01-16T04:01:43.914Z,7.000000,3519.700000,255.000000,
2025-01-16T04:01:44.021Z,7.000000,3801.310000,255.000000,
2025-01-16T04:01:44.111Z,7.000000,3954.480000,255.000000,
2025-01-16T04:01:44.211Z,7.000000,4106.640000,255.000000,
2025-01-16T04:01:44.309Z,7.000000,4228.370000,255.000000,
2025-01-16T04:01:44.406Z,8.000000,4323.730000,0.000000,
2025-01-16T04:01:44.508Z,8.000000,4339.180000,0.000000,
2025-01-16T04:01:44.604Z,8.000000,4324.410000,0.000000,
2025-01-16T04:01:44.699Z,8.000000,4382.020000,0.000000,
2025-01-16T04:01:44.796Z,8.000000,4379.710000,0.000000,
2025-01-16T04:01:44.897Z,8.000000,4376.530000,0.000000,
2025-01-16T04:01:45.005Z,8.000000,4082.170000,0.000000,
2025-01-16T04:01:45.091Z,8.000000,3059.500000,0.000000,
2025-01-16T04:01:45.187Z,8.000000,1439.230000,0.000000,
2025-01-16T04:01:45.290Z,8.000000,444.550000,0.000000,
2025-01-16T04:01:45.391Z,8.000000,165.920000,0.000000,
2025-01-16T04:01:45.485Z,8.000000,76.180000,255.000000,
2025-01-16T04:01:45.586Z,8.000000,27.180000,255.000000,
2025-01-16T04:01:45.677Z,8.000000,21.280000,255.000000,
2025-01-16T04:01:45.783Z,8.000000,35.180000,255.000000,
2025-01-16T04:01:45.880Z,8.000000,46.290000,255.000000,
2025-01-16T04:01:45.977Z,8.000000,33.750000,255.000000,
2025-01-16T04:01:46.075Z,8.000000,13.010000,255.000000,
2025-01-16T04:01:46.170Z,8.000000,9.010000,255.000000,
2025-01-16T04:01:46.274Z,8.000000,11.050000,255.000000,
2025-01-16T04:01:46.373Z,8.000000,14.170000,255.000000,
2025-01-16T04:01:46.466Z,8.000000,12.670000,255.000000,
2025-01-16T04:01:46.567Z,9.000000,12.000000,0.000000,
2025-01-16T04:01:46.663Z,9.000000,4.000000,0.000000,
2025-01-16T04:01:46.759Z,9.000000,-19.790000,0.000000,
2025-01-16T04:01:46.864Z,9.000000,50.490000,0.000000,
2025-01-16T04:01:46.958Z,9.000000,237.010000,0.000000,
2025-01-16T04:01:47.053Z,9.000000,503.780000,0.000000,
2025-01-16T04:01:47.157Z,9.000000,790.410000,0.000000,
2025-01-16T04:01:47.252Z,9.000000,1076.490000,0.000000,
2025-01-16T04:01:47.351Z,9.000000,1371.250000,0.000000,
2025-01-16T04:01:47.445Z,9.000000,1686.550000,0.000000,
2025-01-16T04:01:47.549Z,9.000000,2016.280000,0.000000,
2025-01-16T04:01:47.650Z,9.000000,2257.500000,255.000000,
2025-01-16T04:01:47.748Z,9.000000,2411.820000,255.000000,
2025-01-16T04:01:47.843Z,9.000000,2495.800000,255.000000,
2025-01-16T04:01:47.938Z,9.000000,2778.970000,255.000000,
2025-01-16T04:01:48.039Z,9.000000,3478.220000,255.000000,
2025-01-16T04:01:48.138Z,9.000000,4368.330000,255.000000,
2025-01-16T04:01:48.237Z,9.000000,5037.080000,255.000000,
2025-01-16T04:01:48.333Z,9.000000,5162.800000,255.000000,
2025-01-16T04:01:48.429Z,9.000000,5220.610000,255.000000,
2025-01-16T04:01:48.526Z,9.000000,5274.700000,255.000000,
2025-01-16T04:01:48.634Z,9.000000,5186.120000,255.000000,
2025-01-16T04:01:48.729Z,10.000000,4828.600000,0.000000,
2025-01-16T04:01:48.825Z,10.000000,3714.620000,0.000000,
2025-01-16T04:01:48.923Z,10.000000,1582.650000,0.000000,
2025-01-16T04:01:49.021Z,10.000000,252.600000,0.000000,
2025-01-16T04:01:49.126Z,10.000000,17.080000,0.000000,
2025-01-16T04:01:49.218Z,10.000000,13.490000,0.000000,
2025-01-16T04:01:49.310Z,10.000000,17.830000,0.000000,
2025-01-16T04:01:49.417Z,10.000000,13.890000,0.000000,
2025-01-16T04:01:49.511Z,10.000000,14.230000,0.000000,
2025-01-16T04:01:49.611Z,10.000000,12.470000,0.000000,
2025-01-16T04:01:49.708Z,10.000000,12.610000,0.000000,
2025-01-16T04:01:49.809Z,10.000000,18.100000,255.000000,
2025-01-16T04:01:49.902Z,10.000000,14.370000,255.000000,
2025-01-16T04:01:50.005Z,10.000000,12.670000,255.000000,
2025-01-16T04:01:50.100Z,10.000000,31.720000,255.000000,
2025-01-16T04:01:50.202Z,10.000000,165.710000,255.000000,
2025-01-16T04:01:50.297Z,10.000000,503.170000,255.000000,
2025-01-16T04:01:50.390Z,10.000000,1002.680000,255.000000,
2025-01-16T04:01:50.499Z,10.000000,1450.280000,255.000000,
2025-01-16T04:01:50.594Z,10.000000,1711.350000,255.000000,
2025-01-16T04:01:50.695Z,10.000000,1859.380000,255.000000,
2025-01-16T04:01:50.787Z,10.000000,1946.540000,255.000000,
2025-01-16T04:01:50.886Z,11.000000,2041.090000,0.000000,
2025-01-16T04:01:50.984Z,11.000000,2207.950000,0.000000,
2025-01-16T04:01:51.083Z,11.000000,2463.400000,0.000000,
2025-01-16T04:01:51.178Z,11.000000,2746.370000,0.000000,
2025-01-16T04:01:51.281Z,11.000000,3019.370000,0.000000,
2025-01-16T04:01:51.373Z,11.000000,3250.150000,0.000000,
2025-01-16T04:01:51.474Z,11.000000,3361.640000,0.000000,
2025-01-16T04:01:51.573Z,11.000000,3393.970000,0.000000,
2025-01-16T04:01:51.670Z,11.000000,3358.120000,0.000000,
2025-01-16T04:01:51.773Z,11.000000,3216.190000,0.000000,
2025-01-16T04:01:51.876Z,11.000000,2773.000000,0.000000,
2025-01-16T04:01:51.965Z,11.000000,1617.010000,255.000000,
2025-01-16T04:01:52.063Z,11.000000,482.030000,255.000000,
2025-01-16T04:01:52.166Z,11.000000,86.890000,255.000000,
2025-01-16T04:01:52.262Z,11.000000,10.780000,255.000000,
2025-01-16T04:01:52.360Z,11.000000,5.080000,255.000000,
2025-01-16T04:01:52.454Z,11.000000,9.690000,255.000000,
2025-01-16T04:01:52.553Z,11.000000,11.180000,255.000000,
2025-01-16T04:01:52.657Z,11.000000,13.560000,255.000000,
2025-01-16T04:01:52.748Z,11.000000,21.280000,255.000000,
2025-01-16T04:01:52.853Z,11.000000,93.870000,255.000000,
2025-01-16T04:01:52.943Z,11.000000,384.560000,255.000000,
2025-01-16T04:01:53.051Z,12.000000,926.440000,0.000000,
2025-01-16T04:01:53.144Z,12.000000,1494.130000,0.000000,
2025-01-16T04:01:53.245Z,12.000000,1858.840000,0.000000,
2025-01-16T04:01:53.344Z,12.000000,2245.840000,0.000000,
2025-01-16T04:01:53.439Z,12.000000,2639.890000,0.000000,
2025-01-16T04:01:53.541Z,12.000000,3029.060000,0.000000,
2025-01-16T04:01:53.634Z,12.000000,3355.000000,0.000000,
2025-01-16T04:01:53.735Z,12.000000,3657.890000,0.000000,
2025-01-16T04:01:53.834Z,12.000000,3975.700000,0.000000,
2025-01-16T04:01:53.935Z,12.000000,4190.410000,0.000000,
2025-01-16T04:01:54.033Z,12.000000,4301.020000,0.000000,
2025-01-16T04:01:54.126Z,12.000000,4276.010000,255.000000,
2025-01-16T04:01:54.228Z,12.000000,4223.760000,255.000000,
2025-01-16T04:01:54.323Z,12.000000,4189.120000,255.000000,
2025-01-16T04:01:54.418Z,12.000000,4231.210000,255.000000,
2025-01-16T04:01:54.550Z,12.000000,4295.530000,255.000000,
2025-01-16T04:01:54.619Z,12.000000,4271.950000,255.000000,
2025-01-16T04:01:54.716Z,12.000000,4239.750000,255.000000,
2025-01-16T04:01:54.817Z,12.000000,4173.740000,255.000000,
2025-01-16T04:01:54.915Z,12.000000,4052.080000,255.000000,
2025-01-16T04:01:55.009Z,12.000000,3917.270000,255.000000,
2025-01-16T04:01:55.111Z,12.000000,3693.750000,255.000000,
2025-01-16T04:01:55.210Z,13.000000,2928.140000,0.000000,
2025-01-16T04:01:55.301Z,13.000000,1368.200000,0.000000,
2025-01-16T04:01:55.399Z,13.000000,328.920000,0.000000,
2025-01-16T04:01:55.497Z,13.000000,93.460000,0.000000,
2025-01-16T04:01:55.597Z,13.000000,57.140000,0.000000,
2025-01-16T04:01:55.696Z,13.000000,39.450000,0.000000,
2025-01-16T04:01:55.793Z,13.000000,22.030000,0.000000,
2025-01-16T04:01:55.914Z,13.000000,15.110000,0.000000,
2025-01-16T04:01:55.991Z,13.000000,16.810000,0.000000,
2025-01-16T04:01:56.096Z,13.000000,21.010000,0.000000,
2025-01-16T04:01:56.192Z,13.000000,32.260000,0.000000,
2025-01-16T04:01:56.285Z,13.000000,93.530000,255.000000,
2025-01-16T04:01:56.393Z,13.000000,361.320000,255.000000,
2025-01-16T04:01:56.482Z,13.000000,1018.210000,255.000000,
2025-01-16T04:01:56.581Z,13.000000,1783.940000,255.000000,
2025-01-16T04:01:56.679Z,13.000000,2305.620000,255.000000,
2025-01-16T04:01:56.780Z,13.000000,2683.470000,255.000000,
2025-01-16T04:01:56.879Z,13.000000,3012.530000,255.000000,
2025-01-16T04:01:56.973Z,13.000000,3249.610000,255.000000,
2025-01-16T04:01:57.070Z,13.000000,3433.960000,255.000000,
2025-01-16T04:01:57.173Z,13.000000,3561.850000,255.000000,
2025-01-16T04:01:57.275Z,13.000000,3638.510000,255.000000,
2025-01-16T04:01:57.364Z,14.000000,3615.600000,0.000000,
2025-01-16T04:01:57.465Z,14.000000,3013.070000,0.000000,
2025-01-16T04:01:57.565Z,14.000000,1431.910000,0.000000,
2025-01-16T04:01:57.664Z,14.000000,358.400000,0.000000,
2025-01-16T04:01:57.762Z,14.000000,122.270000,0.000000,
2025-01-16T04:01:57.861Z,14.000000,90.890000,0.000000,
2025-01-16T04:01:57.953Z,14.000000,94.820000,0.000000,
2025-01-16T04:01:58.055Z,14.000000,250.640000,0.000000,
2025-01-16T04:01:58.150Z,14.000000,1088.220000,0.000000,
2025-01-16T04:01:58.251Z,14.000000,2359.500000,0.000000,
2025-01-16T04:01:58.352Z,14.000000,2873.580000,0.000000,
2025-01-16T04:01:58.448Z,14.000000,2291.720000,255.000000,
2025-01-16T04:01:58.552Z,14.000000,1004.450000,255.000000,
2025-01-16T04:01:58.643Z,14.000000,222.310000,255.000000,
2025-01-16T04:01:58.741Z,14.000000,100.240000,255.000000,
2025-01-16T04:01:58.844Z,14.000000,111.090000,255.000000,
2025-01-16T04:01:58.939Z,14.000000,152.090000,255.000000,
2025-01-16T04:01:59.037Z,14.000000,373.920000,255.000000,
2025-01-16T04:01:59.133Z,14.000000,1129.700000,255.000000,
2025-01-16T04:01:59.238Z,14.000000,2071.320000,255.000000,
2025-01-16T04:01:59.333Z,14.000000,2518.440000,255.000000,
2025-01-16T04:01:59.433Z,14.000000,2619.690000,255.000000,
2025-01-16T04:01:59.528Z,15.000000,2747.450000,0.000000,
2025-01-16T04:01:59.633Z,15.000000,2838.680000,0.000000,
2025-01-16T04:01:59.719Z,15.000000,2769.010000,0.000000,
2025-01-16T04:01:59.828Z,15.000000,2137.740000,0.000000,
2025-01-16T04:01:59.923Z,15.000000,908.270000,0.000000,
2025-01-16T04:01:00.023Z,15.000000,257.280000,0.000000,
2025-01-16T04:01:00.116Z,15.000000,180.960000,0.000000,
2025-01-16T04:01:00.217Z,15.000000,395.810000,0.000000,
2025-01-16T04:01:00.317Z,15.000000,889.570000,0.000000,
2025-01-16T04:01:00.415Z,15.000000,1599.860000,0.000000,
2025-01-16T04:01:00.509Z,15.000000,2241.980000,0.000000,
2025-01-16T04:01:00.609Z,15.000000,2220.560000,255.000000,
2025-01-16T04:01:00.704Z,15.000000,1183.440000,255.000000,
2025-01-16T04:01:00.809Z,15.000000,227.660000,255.000000,
2025-01-16T04:01:00.904Z,15.000000,15.930000,255.000000,
2025-01-16T04:01:01.002Z,15.000000,7.860000,255.000000,
2025-01-16T04:01:01.098Z,15.000000,11.120000,255.000000,
2025-01-16T04:01:01.193Z,15.000000,13.420000,255.000000,
2025-01-16T04:01:01.306Z,15.000000,15.450000,255.000000,
2025-01-16T04:01:01.401Z,15.000000,13.760000,255.000000,
2025-01-16T04:01:01.489Z,15.000000,11.660000,255.000000,
2025-01-16T04:01:01.590Z,15.000000,13.420000,255.000000,
2025-01-16T04:01:01.686Z,16.000000,16.000000,0.000000,
2025-01-16T04:01:01.787Z,16.000000,6.100000,0.000000,
2025-01-16T04:01:01.889Z,16.000000,-27.110000,0.000000,
2025-01-16T04:01:01.980Z,16.000000,4.340000,0.000000,
2025-01-16T04:01:02.082Z,16.000000,15.110000,0.000000,
2025-01-16T04:01:02.175Z,16.000000,18.980000,0.000000,
2025-01-16T04:01:02.275Z,16.000000,17.080000,0.000000,
2025-01-16T04:01:02.371Z,16.000000,16.270000,0.000000,
2025-01-16T04:01:02.471Z,16.000000,18.160000,0.000000,
2025-01-16T04:01:02.568Z,16.000000,20.060000,0.000000,
2025-01-16T04:01:02.667Z,16.000000,20.270000,0.000000,
2025-01-16T04:01:02.764Z,16.000000,18.440000,255.000000,
2025-01-16T04:01:02.864Z,16.000000,15.110000,255.000000,
2025-01-16T04:01:02.967Z,16.000000,16.130000,255.000000,
2025-01-16T04:01:03.063Z,16.000000,18.710000,255.000000,
2025-01-16T04:01:03.161Z,16.000000,14.030000,255.000000,
2025-01-16T04:01:03.260Z,16.000000,13.760000,255.000000,
2025-01-16T04:01:03.357Z,16.000000,13.560000,255.000000,
2025-01-16T04:01:03.452Z,16.000000,16.130000,255.000000,
2025-01-16T04:01:03.552Z,16.000000,16.330000,255.000000,
2025-01-16T04:01:03.650Z,16.000000,15.320000,255.000000,
2025-01-16T04:01:03.748Z,16.000000,18.230000,255.000000,
2025-01-16T04:01:03.850Z,17.000000,21.010000,0.000000,
2025-01-16T04:01:03.947Z,17.000000,20.400000,0.000000,
2025-01-16T04:01:04.042Z,17.000000,16.000000,0.000000,
2025-01-16T04:01:04.142Z,17.000000,16.400000,0.000000,
2025-01-16T04:01:04.241Z,17.000000,17.490000,0.000000,
2025-01-16T04:01:04.335Z,17.000000,19.250000,0.000000,
2025-01-16T04:01:04.438Z,17.000000,18.840000,0.000000,
2025-01-16T04:01:04.535Z,17.000000,20.130000,0.000000,
2025-01-16T04:01:04.631Z,17.000000,19.320000,0.000000,
2025-01-16T04:01:04.730Z,17.000000,18.440000,0.000000,
2025-01-16T04:01:04.829Z,17.000000,19.320000,0.000000,
2025-01-16T04:01:04.926Z,17.000000,19.790000,255.000000,
2025-01-16T04:01:05.025Z,17.000000,21.620000,255.000000,
2025-01-16T04:01:05.123Z,17.000000,17.490000,255.000000,
2025-01-16T04:01:05.228Z,17.000000,17.150000,255.000000,
2025-01-16T04:01:05.319Z,17.000000,18.840000,255.000000,
2025-01-16T04:01:05.459Z,17.000000,17.080000,255.000000,
2025-01-16T04:01:05.517Z,17.000000,16.670000,255.000000,
2025-01-16T04:01:05.615Z,17.000000,17.010000,255.000000,
2025-01-16T04:01:05.716Z,17.000000,15.250000,255.000000,
2025-01-16T04:01:05.811Z,17.000000,11.790000,255.000000,
2025-01-16T04:01:05.917Z,17.000000,14.100000,255.000000,
2025-01-16T04:01:06.005Z,18.000000,15.520000,0.000000,
2025-01-16T04:01:06.108Z,18.000000,8.070000,0.000000,
2025-01-16T04:01:06.206Z,18.000000,-16.470000,0.000000,
2025-01-16T04:01:06.301Z,18.000000,6.100000,0.000000,
2025-01-16T04:01:06.398Z,18.000000,17.280000,0.000000,
2025-01-16T04:01:06.498Z,18.000000,18.230000,0.000000,
2025-01-16T04:01:06.598Z,18.000000,17.890000,0.000000,
2025-01-16T04:01:06.697Z,18.000000,19.860000,0.000000,
2025-01-16T04:01:06.811Z,18.000000,18.500000,0.000000,
2025-01-16T04:01:06.891Z,18.000000,15.930000,0.000000,
2025-01-16T04:01:06.989Z,18.000000,17.960000,0.000000,
2025-01-16T04:01:07.085Z,18.000000,20.400000,255.000000,
